admin1pcode,admin4pcode,sub_district,site,longitude_x,latitude_y,persons,type,temp_code
SY02,C1021,Atareb,Babka,36.753668,36.14206,235,Beneficiaries,NA
SY02,C1022,Atareb,Atareb,36.828382,36.137884,9505,Beneficiaries,NA
SY02,C1025,Atareb,Batbu,36.739787,36.133376,1000,Beneficiaries,NA
SY02,C1032,Atareb,Jeineh,36.801449,36.117087,1000,Beneficiaries,NA
SY02,C1036,Atareb,Kafr Naseh Elatareb,36.788264,36.135897,1000,Beneficiaries,NA
SY02,C1038,Atareb,Maaret Atarib,36.81829,36.157567,1000,Beneficiaries,NA
SY02,C1041,Atareb,Kafr Noran,36.832155,36.078046,1000,Beneficiaries,NA
SY02,C1139,Daret Azza,Daret Azza,36.851091,36.285021,2100,Beneficiaries,NA
SY02,C1188,Al Bab,Bazagha,37.5661,36.383375,650,Beneficiaries,NA
SY02,C1202,Al Bab,Al Bab,37.514925,36.369722,777,Beneficiaries,NA
SY02,C1209,Al Bab,Qabasin,37.566282,36.433731,250,Beneficiaries,NA
SY02,C1359,Afrin,Sheikh Eldeir,36.829344,36.368746,375,Beneficiaries,NA
SY02,C1366,afrin,Afrin (Afrin),36.865523,36.511094,590,Beneficiaries,NA
SY02,C1366,Afrin,Afrin (Afrin),36.865523,36.511094,9265,Beneficiaries,NA
SY02,C1381,Afrin,Kawkabeh (Afrin),36.836422,36.45174,375,Beneficiaries,NA
SY02,C1388,Afrin,Kafr Batra,36.81369,36.462979,375,Beneficiaries,NA
SY02,C1391,Bulbul,Bulbul,36.819347,36.769656,950,Beneficiaries,NA
SY02,C1419,Jandairis,Sheikh Abel Rahman,36.763546,36.431499,865,Beneficiaries,NA
SY02,C1421,Jandairis,Jum Afrin,36.713316,36.451901,950,Beneficiaries,NA
SY02,C1422,Jandairis,Ramadiyeh (Jandairis),36.745457,36.399148,2465,Beneficiaries,NA
SY02,C1424,Jandairis,Jalma (Jandairis),36.770047,36.357144,200,Beneficiaries,NA
SY02,C1426,Jandairis,Jandairis,36.689563,36.392488,30770,Beneficiaries,NA
SY02,C1428,Jandairis,Burj Kmush,36.711932,36.429095,645,Beneficiaries,NA
SY02,C1432,Jandairis,Kharzan,36.734461,36.471991,150,Beneficiaries,NA
SY02,C1433,Jandairis,Tal Slur,36.722157,36.365517,150,Beneficiaries,NA
SY02,C1435,Jandairis,Deir Ballut,36.664883,36.339706,1335,Beneficiaries,NA
SY02,C1436,Jandairis,Western Khaltan,36.70773,36.480833,475,Beneficiaries,NA
SY02,C1438,Jandairis,Zanda,36.694587,36.418609,200,Beneficiaries,NA
SY02,C1439,Jandairis,Nisriyeh,36.641227,36.350866,515,Beneficiaries,NA
SY02,C1441,Jandairis,Eastern Eshkan,36.732657,36.460964,550,Beneficiaries,NA
SY02,C1444,Jandairis,Upper Maskeh,36.693584,36.45517,155,Beneficiaries,NA
SY02,C1445,Jandairis,Kordan,36.675934,36.470447,200,Beneficiaries,NA
SY02,C1446,Jandairis,Freiriyeh,36.770773,36.399595,105,Beneficiaries,NA
SY02,C1447,Jandairis,Koran Jandris,36.673392,36.43962,360,Beneficiaries,NA
SY02,C1449,Jandairis,Kafr Safra,36.66183,36.427593,50,Beneficiaries,NA
SY02,C1495,Sharan,Dama - Ayki Dam,37.029497,36.730563,55,Beneficiaries,NA
SY02,C1497,Sharan,Sharan (Sharan),36.9416,36.621308,4945,Beneficiaries,NA
SY02,C1498,Sharan,Tal Elosud,36.894931,36.554592,710,Beneficiaries,NA
SY02,C1501,Sharan,Little Hallubi,36.885332,36.603605,170,Beneficiaries,NA
SY02,C1506,Sharan,Doraq,36.910096,36.706494,40,Beneficiaries,NA
SY02,C1508,Sharan,Ser - Sarnjak,36.911255,36.725783,35,Beneficiaries,NA
SY02,C1512,Sharan,Ali Bazan,36.919482,36.652046,185,Beneficiaries,NA
SY02,C1518,Sharan,Kafr Janna,36.949674,36.584073,1755,Beneficiaries,NA
SY02,C1520,Sharan,Mashaala,36.929945,36.578595,2055,Beneficiaries,NA
SY02,C1521,Sharan,Qastal Jend,37.017854,36.632044,130,Beneficiaries,NA
SY02,C1522,Sharan,Kafroum,36.859188,36.590325,90,Beneficiaries,NA
SY02,C1524,Sharan,Qatmet Efrin,36.963116,36.587216,1105,Beneficiaries,NA
SY02,C1552,Ma'btali,Ma'btali,36.736791,36.563264,1400,Beneficiaries,NA
SY02,C1555,Ma'btali,Yakhur - Ayki Yakhur,36.704232,36.51471,705,Beneficiaries,NA
SY02,C1564,A'zaz,Azaz,37.04316,36.584872,3505,Beneficiaries,NA
SY02,C1573,A'zaz,Nayara,37.110584,36.608169,690,Beneficiaries,NA
SY02,C1643,Mare',Mare',37.196486,36.482688,1000,Beneficiaries,NA
SY02,C2227,Jarablus,Jarablus,38.009919,36.814478,2005,Beneficiaries,NA
SY02,C6397,Jandairis,Hmlak-Hmelek,36.721556,36.398836,925,Beneficiaries,NA
SY02,C6398,Jandairis,Tatara-Tataranli,36.655623,36.499755,375,Beneficiaries,NA
SY02,C7490,Jandairis,Koban,36.671902,36.457256,390,Beneficiaries,NA
SY02,C7522,Ma'btali,Kantara Ma'abatli,36.72849,36.562487,200,Beneficiaries,NA
SY02,C8135,Jandairis,Mhamadia,36.681836,36.347197,230,Beneficiaries,NA
SY02,C8150,Jandairis,Hajilar,36.71882,36.385784,200,Beneficiaries,NA
SY02,C8151,Jandairis,Abu Ka'ab,36.740602,36.386379,75,Beneficiaries,NA
SY02,C8156,Jandairis,Baflur,36.665505,36.398592,300,Beneficiaries,NA
SY02,C8166,Jandairis,Hikageh,36.601585,36.435708,350,Beneficiaries,NA
SY02,C8184,Jandairis,Haji Hasanli,36.653081,36.484728,650,Beneficiaries,NA
SY07,C3871,Idleb,Idleb,36.635276,35.929008,17545,Beneficiaries,NA
SY07,C3938,Maaret Tamsrin,Zardana Mashehad,36.755304,36.045712,1479,Beneficiaries,NA
SY07,C3944,Maaret Tamsrin,Hazano,36.713577,36.089778,1500,Beneficiaries,NA
SY07,C3949,Maaret Tamsrin,Kelly,36.69463,36.108118,1570,Beneficiaries,NA
SY07,C3950,Maaret Tamsrin,Maaret Elekhwan,36.674353,36.063862,1038,Beneficiaries,NA
SY07,C3951,Maaret Tamsrin,Kaftin,36.679597,36.09584,160,Beneficiaries,NA
SY07,C4115,Harim,Harim,36.520746,36.212594,24301,Beneficiaries,NA
SY07,C4121,Dana,Sarmada,36.723929,36.186604,6930,Beneficiaries,NA
SY07,C4123,Dana,Selwa,36.757238,36.30817,275,Beneficiaries,NA
SY07,C4124,Dana,Tilaada,36.800669,36.251766,500,Beneficiaries,NA
SY07,C4125,Dana,Termanin,36.815206,36.228402,4194,Beneficiaries,NA
SY07,C4126,Dana,Dana (Dana),36.76958,36.213601,23971,Beneficiaries,NA
SY07,C4127,Dana,Aqrabat (Dana),36.70786,36.269945,1590,Beneficiaries,NA
SY07,C4129,Dana,Deir Hassan - Darhashan,36.762754,36.233725,3230,Beneficiaries,NA
SY07,C4130,Dana,Atma,36.689846,36.309771,11615,Beneficiaries,NA
SY07,C4131,Dana,Qah,36.725165,36.296273,180,Beneficiaries,NA
SY07,C4134,Salqin,Hamziyeh,36.386434,36.103764,1955,Beneficiaries,NA
SY07,C4140,Salqin,Salqin,36.453694,36.139048,45333,Beneficiaries,NA
SY07,C4142,Salqin,Allani,36.389057,36.160124,5195,Beneficiaries,NA
SY07,C4143,salqin,Azmarin,36.401422,36.055985,2100,Beneficiaries,NA
SY07,C4143,Salqin,Azmarin,36.401422,36.055985,9862,Beneficiaries,NA
SY07,C4147,Salqin,Betiya,36.388647,36.075831,950,Beneficiaries,NA
SY07,C4148,Salqin,Tellemar,36.417177,36.057763,2000,Beneficiaries,NA
SY07,C4157,Kafr Takharim,Kafr Takharim,36.51543,36.116497,1386,Beneficiaries,NA
SY07,C4164,Qourqeena,Barisha,36.636461,36.165243,1500,Beneficiaries,NA
SY07,C4167,Qourqeena,Ras Elhisn,36.646584,36.196478,75,Beneficiaries,NA
SY07,C4174,Qourqeena,Qourqeena,36.61267,36.138546,1836,Beneficiaries,NA
SY07,C4176,Armanaz,Armanaz,36.502023,36.084016,2574,Beneficiaries,NA
SY07,C4184,Armanaz,Milis,36.487717,36.005116,3700,Beneficiaries,NA
SY07,C4199,Jisr-Ash-Shugur,Jisr-Ash-Shugur,36.314953,35.814181,1005,Beneficiaries,NA
SY07,C4242,Darkosh,Ramadiyeh (Darkosh),36.398463,36.034656,240,Beneficiaries,NA
SY07,C4252,Darkosh,Darkosh,36.393373,35.992443,504,Beneficiaries,NA
SY07,C4255,Janudiyeh,Janudiyeh,36.291357,35.882903,750,Beneficiaries,NA
SY07,C4256,Janudiyeh,Yaqubiyeh,36.314485,35.921929,36,Beneficiaries,NA
SY07,C4260,Janudiyeh,Qanniyeh (Janudiyeh),36.319267,35.922078,441,Beneficiaries,NA
SY07,C4263,Janudiyeh,Foz - Zuf,36.234349,35.941613,4560,Beneficiaries,NA
SY07,C4266,Janudiyeh,Athar,36.245829,35.913668,528,Beneficiaries,NA
SY07,C6621,Salqin,Hamra (Salqin),36.393433,36.084542,350,Beneficiaries,NA
SY07,C6622,Salqin,Jakara,36.389864,36.148555,550,Beneficiaries,NA
SY07,C6631,Maaret Tamsrin,Shekh Bahr,36.564705,36.050467,2100,Beneficiaries,NA
SY07,C6693,Dana,Burdaqly,36.73179,36.21333,1382,Beneficiaries,NA
SY07,C3949,Maaret Tamsrin,Al ZohoorHuman appeal reception center,36.0678166,36.13064,5272,RC/IDP,CP002270
SY07,C4130,Dana,Ikraa  ,36.66532,36.318732,320,RC/IDP,CP000823
SY07,NA,Dana,Affad  ,36.76735,36.245725,209,RC/IDP,CP001989
SY07,C6693,Dana,saad RC,36.683145,36.234936,450,RC/IDP,CP001801
SY07,C4131,Dana,Iqraa Center,36.709518,36.294221,400,RC/IDP,TEMP001
SY07,NA,Dana,alnuwr Center,36.73817,36.270253,275,RC/IDP,TEMP002
SY07,C4131,Dana,Kafr nboda Center,36.733727,36.282379,515,RC/IDP,CP000667
SY07,NA,Harim,Ain Albakkara Center,36.41137,36.196241,670,RC/IDP,TEMP003
SY07,C4140,Salqin,Hadikat al kaser Center,36.445345,36.139777,1665,RC/IDP,TEMP004
SY07,C4140,Salqin,Alallani Group,36.38855,36.160526,610,RC/IDP,TEMP005
SY07,C4140,Salqin,Aqadimi  ,36.459209,36.144321,2100,RC/IDP,CP001146
SY07,C4140,Salqin,Dar al oahi,36.45218,36.1423781,470,RC/IDP,TEMP006
SY07,C4140,Salqin,Soq alhal Center,36.460974,36.149049,265,RC/IDP,TEMP007
SY07,C4140,Salqin,Al Ajami  ,36.469891,36.128411,1010,RC/IDP,CP002065
SY07,C4143,Salqin,Almalab,36.441854,36.135249,635,RC/IDP,TEMP009
SY07,C4148,Salqin,Ain tibaa,36.435694,36.053167,500,RC/IDP,TEMP010
SY07,NA,Dana,RC Seema organization,36.711586,36.246804,225,RC/IDP,TEMP011
SY07,C3949,Ma'arrat Tamasrin,Dar Aliman,36.659549,36.117652,141,RC/IDP,CP001411
SY07,C4140,Salqin,Abu Talhah - Al nour,36.433269,36.10407,850,RC/IDP,TEMP012
SY07,C4143,Salqin,Karm A lZaytoon,36.400558,36.059454,1455,RC/IDP,TEMP013
SY07,C4115,Harim,Al malaab RC,36.214874,36.52244,790,RC/IDP,TEMP015
SY07,C4115,Harim,Ommahat almominin RC,36.56027,36.227088,185,RC/IDP,TEMP016
SY07,C3871,Idleb,Shoaib,36.61739,35.938213,245,RC/IDP,TEMP017
SY07,C3871,Idleb,Shark Center,36.623182,35.909183,155,RC/IDP,TEMP018
SY07,C3871,Idleb,Al qasir,36.598563,35.93919,77,RC/IDP,TEMP019
SY07,C4125,Dana,   markaz 'iiwa' Termanin,36.814575,36.231875,1000,RC/IDP,TEMP020
SY07,C6693,Dana,Bardakli School RC,36.735004000000004,36.213906,383,RC/IDP,TEMP021
SY02,C1426,Jandairis,MHD's reception center,36.7044837,36.4056812,610,RC/IDP,TEMP022
SY02,C1426,Jandairis,MHD's reception center,36.7044837,36.4056812,610,RC/IDP,TEMP023
SY02,NA,Afrin,MHD's reception center,36.962633,36.596485,768,RC/IDP,TEMP024
SY02,NA,Afrin,MHD's reception center,36.962633,36.596485,240,RC/IDP,TEMP025
SY02,NA,Dara Azaa,Industry shelter center,36.861977,36.279525,1280,RC/IDP,TEMP026
NA,C1564,Azaz,private land,37.06373,36.599834,1750,RC/IDP,TEMP028
SY02,NA,Atareb,Alyman camp,36.157008,36.819067,650,RC/IDP,TEMP029
SY02,C2230,Jarablus,"Camp ATAA Third Residence, CP002154",38.008415,36.71317,1275,RC/IDP,CP002154
SY02,C1021,Atareb,Al nour Village CP002248,36.15808,36.750077,600,RC/IDP,CP002248
SY02,C1564,Azaz,RC Azaz CP000364,37.056116,36.586028,1312,RC/IDP,CP000364
SY02,C1021,Atareb,Diniz Al haramin,36.7544,36.156655,250,RC/IDP,TEMP031
SY02,C1611,Aghtrin,Kobtan RC,37.365418,36.527699,505,RC/IDP,TEMP032
SY02,C1202,Al Bab,Rofakaa,37.523034,36.364129,75,RC/IDP,TEMP033
SY02,NA,Jarablus,Bonian 3,38.001243,36.715561,163,RC/IDP,TEMP034
SY02,C1426,Jandairis,ALEMAN 2 reception center,36.68731,36.383168,151,RC/IDP,TEMP035
NA,C1572,Azaz,Iqra Temporary Reception Centre,37.076391,36.586473,300,RC/IDP,TEMP036
SY02,C1426,Jandairis,arabo Shelter Center,36.7000796,36.3968064,970,RC/IDP,TEMP038
SY02,C1426,Jandairis,iman Shelter Center,36.712115,36.402403,1165,RC/IDP,TEMP039
SY02,C1426,Jandairis,abo othman,36.68853,36.405029,710,RC/IDP,TEMP040
SY02,C1426,Jandairis,Hamza1.2.3,36.675379,36.387621,560,RC/IDP,TEMP041
SY02,C1426,Jandairis,al tell,36.696164,36.389538,990,RC/IDP,TEMP042
SY02,NA,Jandairis,kogman Shelter Center,36.740885,36.439332,1630,RC/IDP,TEMP043
SY02,C1520,Sharan,soame Shelter Center,36.92368,36.568793,630,RC/IDP,TEMP044
SY02,C1426,Jandairis,Elementary School,36.691891,36.391115,210,RC/IDP,TEMP045
SY02,NA,Jandairis,el amal2,36.638075,36.456248,1605,RC/IDP,TEMP046
SY02,NA,Afrin,MHD's reception center,36.5216964,36.8492741,753,RC/IDP,TEMP047
SY02,NA,Afrin,Afrin Garage Reception Center,36.8792741,36.8492741,285,RC/IDP,TEMP048
SY02,NA,Afrin,Haider Center,36.5216964,36.8492741,500,RC/IDP,TEMP049
SY02,C1426,Jandairis,(Al-Nasr Al-Rifa'atiya Camp),36.69597,NA,600,RC/IDP,TEMP050
SY07,C4124,Dana,"Al-Kawthar Shelter Center, next to Al-Salem camp",36.786571,36.245105,370,RC/IDP,CP002071
SY07,NA,Kafr Takharim,Shabiba shelter center,36.512154,36.117915000000004,259,RC/IDP,TEMP051
SY07,C4176,Armanaz,Omari shelter center,36.495075,36.084261,1400,RC/IDP,TEMP052
SY07,NA,Kafr Takharim,Al-Jabal Al-Sharqi Shelter Center,36.541385,36.104723,125,RC/IDP,CP000964
SY07,NA,Kafr Takharim,Kafr Takharim Shelter,36.518734,36.109859,190,RC/IDP,TEMP053
SY07,C6619,Salqin,Al-Rahma Shelter Center - Al-Maghara,36.408569,36.174244,1255,RC/IDP,TEMP054
SY07,C4140,Salqin,Al-Basatine Stadium,36.442089,36.134402,500,RC/IDP,TEMP055
SY07,C4140,Salqin,Al Fida Shelter Center Mall,36.449128,36.143528,450,RC/IDP,TEMP056
SY07,C4121,Dana,   -  Al Kamuna Sarmada,36.746104,36.143994,279,RC/IDP,TEMP057
SY02,C1426,Jandairis,  2 Al Iman 2,36.68731,36.383168,151,RC/IDP,TEMP058
SY02,C1564,Azaz,    Central Azaz RC,37.064068,36.599841,108,RC/IDP,TEMP059
SY07,NA,Qourqeena,    Koknaya Collevtive Center,36.6155,36.099056,1484,RC/IDP,CP001804
SY07,NA,Maaret Tamsrin,    Corona Collevtive center,36.664917,35.999889,48,RC/IDP,TEMP060
SY02,NA,Daret Azza,Al Hirsh(Deir Samaan)  ( ),36.845678,36.349853,639,RC/IDP,CP002206
NA,NA,NA,NA,NA,NA,NA,RC/IDP,NA
NA,NA,NA,NA,NA,NA,NA,RC/IDP,NA
SY07,C4121,Dana,Yedi Basak Center,36.770579,36.172363,850,RC/IDP,TEMP070
SY07,NA,Dana, Ihsan   Al-Ihsan Center for Shelter,36.758465,36.204912,250,RC/IDP,TEMP092
SY02,C1202,Al Bab,Al-Huda Camp   ,37.494718,36.374748,359,RC/IDP,TEMP061
SY02,C1426,Jandairis,Baba Amro RC    ,36.68689,36.428587,520,RC/IDP,TEMP062
SY02,C1426,Jandairis,Ehsas 2   ,36.698894,36.40227,485,RC/IDP,TEMP063
SY02,C1426,Jandairis,Al-Bashir - mercy without limits   . ,36.659392,36.392313,1071,RC/IDP,TEMP064
SY02,C1426,Jandairis,   ALZYARA SEMA,36.685413,36.396116,670,RC/IDP,TEMP065
SY02,C1426,Jandairis,Kifaf 1 ,36.711875,36.401979,365,RC/IDP,TEMP066
SY02,C1426,Jandairis,Ajnadin  ,36.706016,36.396187,819,RC/IDP,TEMP067
SY02,C1426,Jandairis,Al_Mazraa  ,36.68926,36.385922,1650,RC/IDP,TEMP068
SY02,NA,Afrin,Ard amal   ,36.794195,36.45091,1171,RC/IDP,TEMP069
SY02,C8160,Jandairis,Agele Reception Center )  ,36.661767,36.375456,317,RC/IDP,TEMP071
SY02,C1643,Mare',AlEido ,37.20815,36.49009,63,RC/IDP,TEMP072
SY02,C1643,Mare',Al-Aboud ,37.20819,36.49006,69,RC/IDP,TEMP073
SY02,NA,Sharan,Qara Jannah,36.906271,36.60885,163,RC/IDP,TEMP075
SY02,NA,Sharan,Kafrajana(side  of Jamil palace),36.964773,36.58142,102,RC/IDP,TEMP076
SY02,C1424,Jandairis,Al Mahalla -Maqla'a    - ,36.770047,36.35714,401,RC/IDP,TEMP077
SY02,NA,Sharan, Haritan Camp,36.9751174,36.60062,345,RC/IDP,TEMP078
SY02,C1426,Jandairis,   ( ) Gehan Olive press,36.676759,36.39374,155,RC/IDP,TEMP080
SY02,C1426,Jandairis,Aljabal  ,36.6382,36.37412,250,RC/IDP,TEMP081
SY02,C1426,Jandairis,Almuhallak Alshamale   ,36.68032,36.38753,160,RC/IDP,TEMP083
SY02,NA,Afrin,Ansor  ,36.90555,36.47999,750,RC/IDP,TEMP084
SY02,C1426,Jandairis,Karam  ,36.68356,36.38906,150,RC/IDP,TEMP087
SY02,NA,Afrin,Takaful Alkhairya Camp    ,36.85688,36.5127,1450,RC/IDP,TEMP088
SY02,NA,Afrin,Near Alsaqiah Almahmoudiah,36.842653,36.51278,1181,RC/IDP,TEMP074
SY02,NA,Afrin,Driving school   ,36.79425,36.45071,1600,RC/IDP,TEMP091
SY02,NA,Atareb, ,36.766906,36.162296,1050,RC/IDP,TEMP093
SY02,NA,Jandairis,    ( ),36.6620398,36.371603,1970,RC/IDP,TEMP094
SY02,NA,Afrin,Mashfa Lbnn Sena     ,36.8556578,36.5057132,650,RC/IDP,TEMP090
SY02,NA,Afrin,  Alhomsi,36.8507772,36.5150569,1000,RC/IDP,TEMP082
SY02,NA,Afrin,1  Alrahma,36.8799474,36.5151415,500,RC/IDP,TEMP089
SY02,NA,Afrin,   Amal camp,36.8736678,36.5148479,185,RC/IDP,TEMP095
SY02,NA,Afrin,  Alnoor,36.8563542,36.5130557,230,RC/IDP,TEMP096
SY02,NA,Afrin,  .    Ahl_Alsham,36.8526601,36.5150852,1000,RC/IDP,TEMP085
SY02,NA,Afrin,   Shohadaa jandairis,36.841802,36.5187493,1000,RC/IDP,TEMP086
SY02,NA,Afrin,  ( )  Hirsh almahmoudia,36.8517961,36.5182708,1050,RC/IDP,TEMP097
SY02,C1426,Jandairis,  Shafak  Alkareem,36.683456,36.389451,215,RC/IDP,TEMP098
SY02,C1426,Jandairis,    Shohadaa Zilzal 6 shbat,36.693933,36.37972,740,RC/IDP,TEMP099
SY02,C1426,Jandairis,   Al_His,36.6835004772343,36.3994411131234,200,RC/IDP,TEMP100
SY02,C1426,Jandairis,  Albaraka,36.70041,36.402119,430,RC/IDP,TEMP101
SY02,C1426,Jandairis,   Almokhaiam algarbi,36.683701,36.3997892,416,RC/IDP,TEMP102
SY02,C1426,Jandairis,    Ahl_Alnakhwa,36.6853145121422,36.3993233154607,295,RC/IDP,TEMP103
SY02,C1426,Jandairis,  Alnadi,36.683453,36.403671,200,RC/IDP,TEMP104
SY02,C1426,Jandairis,  AL_hishma,36.686654,36.381321,234,RC/IDP,TEMP105
SY02,C1446,Jandairis,   Alfrira _ Al Baidar,36.769271,36.400847,1022,RC/IDP,TEMP106
SY02,C8156,Jandairis,  Balfor,36.667036,36.399193,449,RC/IDP,TEMP107
SY02,C1426,Jandairis,  Almousa,36.656042,36.353708,294,RC/IDP,TEMP108
SY02,C1426,Jandairis,   Al_Tot RC,36.689806,36.386812,228,RC/IDP,TEMP109
SY02,NA,Jandairis,   Haj _Eskander,36.645841,36.375534,537,RC/IDP,TEMP110
SY02,C1438,Jandairis,   Taloof_Alkhir,36.695866,36.420892,525,RC/IDP,TEMP111
SY02,C1426,Jandairis,  Al_Janobi,36.689621,36.384463,394,RC/IDP,TEMP112
SY02,C1426,Jandairis,   AL_Balad RC,36.683968,36.353609,644,RC/IDP,TEMP113
SY02,C1535,Ma'btali,     Qariat_Nawoa_Alkhir,36.675136,36.554898,1325,RC/IDP,TEMP114
SY02,C1426,Jandairis,  Alnaaim,36.671906,36.388351,176,RC/IDP,TEMP115
SY02,C1426,Jandairis,   ()  Khalf_Al_Massara,36.404399,36.686771,238,RC/IDP,TEMP116
SY02,C8156,Jandairis,    Molhak_Balfor_Aljadid,36.667572,36.399792,270,RC/IDP,TEMP117
SY02,C1426,Jandairis,  +   Ahl_Aboida,36.700954,36.39771,547,RC/IDP,TEMP118
SY02,C1522,Sharan,    Kafr_Room,36.876996,36.60279,865,RC/IDP,TEMP079
